component_id,scoring_weight
279,0.25
1252,0.25
1462,0.25
2287,0.25
1460,0.25
1460,0.25
217,0.25
1461,0.25
1760,0.25
1461,0.25
1252,0.25
2214,0.25
2016,0.25
2287,0.25
1252,0.25
1617,0.25
2287,0.25
2185,0.25
1252,0.25
2287,0.25
1446,1
2085,0.25
1252,0.25
1604,0.25
1252,0.25
1926,1
1916,0.25
1926,1
2273,1
1335,0.25
1829,0.25
1358,1
216,0.25
111,1
1523,0.25
2203,0.25
111,1
1333,0.25
1319,0.25
2273,1
1960,0.25
111,1
279,0.25
2064,0.25
507,0.25
111,1
2329,1
36,1
2273,1
1926,1
1926,1
1334,0.25
1420,1
2329,1
1638,0.25
2017,0.25
372,0.25
161,1
1919,0.25
31,1
2143,0.25
278,0.25
2172,0.25
2172,0.25
2310,0.25
2323,1
2172,0.25
2172,0.25
2172,0.25
2172,0.25
2172,0.25
1445,1
2172,0.25
2172,0.25
888,1
2153,0.25
573,0.25
180,0.25
277,0.25
1604,0.25
870,0.25
2153,0.25
2033,1
2064,0.25
2172,0.25
2122,0.25
1401,0.25
1629,1
1827,0.25
1559,0.25
1319,0.25
1517,0.25
1319,0.25
10,0.25
31,1
279,0.25
1956,1
149,1
1333,0.25
1517,0.25
460,0.25
2071,0.25
2153,0.25
867,0.25
2039,0.25
632,0.25
460,0.25
2172,0.25
2172,0.25
2172,0.25
498,1
31,1
539,1
2316,0.25
2172,0.25
258,1
1426,0.25
358,0.25
1344,0.25
183,1
498,1
183,1
1330,0.25
1988,0.25
2292,0.25
375,0.25
1426,0.25
1556,0.25
460,0.25
1966,0.25
150,1
687,0.25
1319,0.25
1829,0.25
372,0.25
1332,0.25
471,1
475,1
624,0.25
1428,0.25
486,0.25
1988,0.25
111,1
1526,0.25
1445,1
378,0.25
149,1
1414,0.25
111,1
111,1
378,0.25
7,1
1962,0.25
2164,0.25
1926,1
53,1
2253,0.25
1501,0.25
1961,0.25
2175,0.25
1961,0.25
111,1
1501,0.25
1334,0.25
687,0.25
1159,0.25
1598,0.25
1942,0.25
1942,0.25
723,0.25
111,1
2016,0.25
2287,0.25
198,0.25
111,1
294,0.25
1639,0.25
2232,1
1349,0.25
1641,0.25
486,0.25
1516,0.25
111,1
2143,0.25
2143,0.25
1445,1
31,1
1332,0.25
498,1
498,1
1766,0.25
539,1
186,1
1539,0.25
279,0.25
1460,0.25
1703,0.25
1460,0.25
315,1
7,1
1460,0.25
1460,0.25
1284,0.25
507,0.25
7,1
498,1
372,0.25
7,1
366,1
1451,0.25
19,1
1428,0.25
1641,0.25
186,1
1638,0.25
217,0.25
1146,0.25
2395,0.25
2316,0.25
1319,0.25
1446,1
1919,0.25
1445,1
1106,0.25
279,0.25
1840,0.25
1319,0.25
1346,0.25
1446,1
1988,0.25
1988,0.25
276,0.25
2190,0.25
1252,0.25
2091,0.25
1446,1
1446,1
1988,0.25
752,0.25
1988,0.25
539,1
1941,0.25
1641,0.25
498,1
1919,0.25
460,0.25
2124,0.25
1252,0.25
1630,1
2091,0.25
271,0.25
1334,0.25
1146,0.25
745,0.25
1335,0.25
440,1
546,0.25
1787,0.25
31,1
1703,0.25
1446,1
1790,0.25
278,0.25
483,1
1596,0.25
358,0.25
2175,0.25
2175,0.25
905,0.25
1446,1
2143,0.25
2175,0.25
1293,0.25
1988,0.25
2214,0.25
1523,0.25
198,0.25
204,1
2273,1
1608,0.25
1988,0.25
1721,0.25
1503,0.25
2152,0.25
41,0.25
2276,0.25
1499,0.25
1641,0.25
624,0.25
378,0.25
1548,0.25
1830,1
204,1
1319,0.25
6,1
1333,0.25
2173,0.25
1334,0.25
1961,0.25
198,0.25
2091,0.25
2091,0.25
2091,0.25
1638,0.25
1638,0.25
2273,1
1836,0.25
1420,1
2121,0.25
2222,0.25
1426,0.25
39,1
1405,1
2237,1
2143,0.25
1319,0.25
1956,1
2143,0.25
2143,0.25
1445,1
2143,0.25
1876,0.25
2143,0.25
573,0.25
1932,0.25
1319,0.25
111,1
1446,1
1335,0.25
2273,1
378,0.25
375,0.25
460,0.25
498,1
498,1
1405,1
2273,1
444,0.25
1955,1
279,0.25
539,1
111,1
1960,0.25
2273,1
1404,1
1840,0.25
1453,0.25
1319,0.25
573,0.25
111,1
2273,1
204,1
1521,0.25
1988,0.25
275,0.25
111,1
111,1
2066,0.25
498,1
1319,0.25
1319,0.25
1499,0.25
1335,0.25
35,0.25
1608,0.25
381,0.25
1319,0.25
1826,1
1517,0.25
185,0.25
2310,0.25
275,0.25
430,0.25
39,1
2146,0.25
31,1
366,1
198,0.25
1070,0.25
1319,0.25
888,1
2172,0.25
2172,0.25
2273,1
1417,0.25
1499,0.25
1608,0.25
1963,0.25
1146,0.25
2165,1
448,0.25
194,1
1676,0.25
1539,0.25
31,1
2273,1
1642,0.25
2172,0.25
2048,0.25
1596,0.25
2172,0.25
2172,0.25
372,0.25
1639,0.25
642,0.25
1534,0.25
122,1
1335,0.25
2166,0.25
111,1
2172,0.25
2172,0.25
122,1
1332,0.25
1760,0.25
2203,0.25
386,0.25
723,0.25
1330,0.25
1330,0.25
2239,1
1840,0.25
1330,0.25
2066,0.25
111,1
440,1
737,0.25
358,0.25
2175,0.25
186,1
1569,0.25
1319,0.25
358,0.25
7,1
1994,0.25
1365,0.25
149,1
2329,1
1365,0.25
1365,0.25
1332,0.25
1428,0.25
1538,0.25
53,1
1401,0.25
460,0.25
598,0.25
507,0.25
2329,1
295,0.25
1611,0.25
1876,0.25
1826,1
2255,0.25
1840,0.25
1826,1
2395,0.25
378,0.25
1525,0.25
1334,0.25
2042,0.25
2097,0.25
2253,0.25
279,0.25
1284,0.25
39,1
1330,0.25
2189,0.25
905,0.25
1785,1
752,0.25
711,0.25
1785,1
119,1
5,1
2091,0.25
258,1
111,1
1988,0.25
1785,1
149,1
7,1
111,1
7,1
1106,0.25
1412,0.25
999,0.25
2121,0.25
2388,0.25
1403,1
2273,1
1334,0.25
1762,0.25
2175,0.25
1642,0.25
2207,0.25
2276,0.25
111,1
1459,0.25
2147,0.25
1410,0.25
1826,1
1446,1
1319,0.25
1359,0.25
1086,0.25
1319,0.25
1830,1
1446,1
119,1
1284,0.25
1840,0.25
2273,1
645,0.25
1418,0.25
1446,1
1766,0.25
1319,0.25
539,1
999,0.25
276,0.25
1446,1
624,0.25
279,0.25
358,0.25
1446,1
2297,0.25
2143,0.25
2053,0.25
7,1
2121,0.25
1334,0.25
129,0.25
1499,0.25
1319,0.25
1785,1
1405,1
111,1
1252,0.25
460,0.25
2260,0.25
999,0.25
35,0.25
1344,0.25
1332,0.25
2091,0.25
2142,0.25
796,0.25
1252,0.25
217,0.25
1428,0.25
1941,0.25
1961,0.25
1360,1
1410,0.25
2273,1
1836,0.25
1836,0.25
7,1
279,0.25
2097,0.25
2166,0.25
39,1
1252,0.25
1926,1
723,0.25
1523,0.25
278,0.25
1284,0.25
70,0.25
276,0.25
1349,0.25
1252,0.25
1146,0.25
294,0.25
1252,0.25
498,1
1428,0.25
1638,0.25
888,1
888,1
13,1
374,0.25
1830,1
39,1
374,0.25
198,0.25
1630,1
460,0.25
113,1
1638,0.25
546,0.25
53,1
475,1
1956,1
1638,0.25
871,0.25
645,0.25
779,0.25
1638,0.25
1319,0.25
2029,0.25
279,0.25
372,0.25
372,0.25
1956,1
1836,0.25
498,1
2232,1
111,1
498,1
43,0.25
2185,0.25
10,0.25
6,1
53,1
315,1
2295,0.25
1319,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1256,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
1334,0.25
2273,1
1919,0.25
768,1
31,1
2172,0.25
2172,0.25
2172,0.25
1529,0.25
381,0.25
36,1
117,1
1694,0.25
539,1
1347,0.25
229,0.25
2310,0.25
1446,1
44,1
2172,0.25
2174,0.25
465,0.25
789,0.25
1334,0.25
1446,1
1335,0.25
2172,0.25
1517,0.25
2174,0.25
1516,0.25
2172,0.25
2113,0.25
2273,1
624,0.25
434,0.25
279,0.25
2143,0.25
2310,0.25
1332,0.25
279,0.25
498,1
2172,0.25
2172,0.25
1319,0.25
2174,0.25
39,1
7,1
483,1
275,0.25
905,0.25
1941,0.25
279,0.25
483,1
2150,0.25
460,0.25
2172,0.25
279,0.25
2143,0.25
1551,0.25
39,1
460,0.25
1551,0.25
1319,0.25
39,1
1642,0.25
150,1
1503,0.25
1642,0.25
2237,1
111,1
1756,0.25
279,0.25
2273,1
1569,0.25
149,1
2143,0.25
573,0.25
2143,0.25
53,1
1628,0.25
1573,0.25
1598,0.25
1063,0.25
2143,0.25
1826,1
2166,0.25
1827,0.25
2017,0.25
2143,0.25
2395,0.25
2395,0.25
2144,0.25
2273,1
1610,0.25
352,0.25
2143,0.25
2189,0.25
1458,0.25
1458,0.25
1827,0.25
161,1
111,1
498,1
1941,0.25
2329,1
1636,0.25
2232,1
1957,0.25
1359,0.25
2151,0.25
723,0.25
2347,0.25
460,0.25
489,1
2347,0.25
372,0.25
2143,0.25
539,1
35,0.25
39,1
2347,0.25
2143,0.25
31,1
2347,0.25
2140,0.25
460,0.25
1516,0.25
2347,0.25
2347,0.25
2260,0.25
1445,1
1359,0.25
2347,0.25
1957,0.25
35,0.25
498,1
1988,0.25
2347,0.25
2347,0.25
2347,0.25
2347,0.25
2347,0.25
460,0.25
2347,0.25
2347,0.25
905,0.25
1120,0.25
153,1
1915,0.25
2236,0.25
2236,0.25
2236,0.25
1252,0.25
2310,0.25
2297,0.25
1333,0.25
780,0.25
2297,0.25
1284,0.25
475,1
153,1
2273,1
1284,0.25
279,0.25
1252,0.25
2300,0.25
2107,0.25
2039,0.25
1502,0.25
1319,0.25
2139,0.25
1523,0.25
1252,0.25
745,0.25
295,0.25
2097,0.25
713,0.25
1521,0.25
1446,1
1826,1
1418,0.25
507,0.25
1791,0.25
279,0.25
7,1
1333,0.25
1638,0.25
1787,0.25
1707,0.25
498,1
2232,1
279,0.25
275,0.25
1957,0.25
723,0.25
498,1
39,1
1252,0.25
2239,1
53,1
460,0.25
1445,1
2049,0.25
2239,1
2239,1
475,1
7,1
372,0.25
1785,1
39,1
2039,0.25
111,1
1826,1
999,0.25
149,1
276,0.25
460,0.25
1988,0.25
1675,0.25
2295,0.25
2253,0.25
2295,0.25
1919,0.25
1335,0.25
1335,0.25
1826,1
300,1
1919,0.25
1840,0.25
7,1
1638,0.25
1319,0.25
1926,1
111,1
1830,1
2016,0.25
276,0.25
624,0.25
228,0.25
1319,0.25
645,0.25
2122,0.25
1319,0.25
2273,1
1319,0.25
1319,0.25
1995,0.25
149,1
372,0.25
475,1
7,1
437,1
53,1
1830,1
1529,0.25
216,0.25
31,1
1319,0.25
43,0.25
1319,0.25
198,0.25
1334,0.25
1319,0.25
386,0.25
1334,0.25
1505,0.25
114,0.25
446,0.25
53,1
216,0.25
2139,0.25
150,1
298,1
6,1
1319,0.25
2232,1
111,1
111,1
1545,0.25
475,1
1523,0.25
1333,0.25
1404,1
1333,0.25
161,1
2273,1
573,0.25
1146,0.25
1146,0.25
1523,0.25
1749,0.25
1335,0.25
1785,1
1836,0.25
2297,0.25
1836,0.25
2091,0.25
372,0.25
1926,1
1919,0.25
1919,0.25
1334,0.25
375,0.25
1926,1
1252,0.25
2142,0.25
1988,0.25
1319,0.25
553,0.25
507,0.25
507,0.25
687,0.25
498,1
2332,0.25
1830,1
111,1
297,1
111,1
2016,0.25
1336,0.25
44,1
1421,1
2273,1
1926,1
1919,0.25
1919,0.25
905,0.25
2091,0.25
225,0.25
346,0.25
294,0.25
114,0.25
1070,0.25
1332,0.25
186,1
790,0.25
888,1
1627,0.25
378,0.25
296,1
9,1
2273,1
2274,1
779,0.25
111,1
1830,1
624,0.25
1956,1
460,0.25
297,1
1988,0.25
258,1
1120,0.25
1359,0.25
2273,1
498,1
2029,0.25
378,0.25
1255,0.25
573,0.25
573,0.25
2239,1
1919,0.25
2207,0.25
507,0.25
203,1
1523,0.25
378,0.25
3,0.25
486,0.25
1919,0.25
277,0.25
642,0.25
1927,1
1451,0.25
50,0.25
198,0.25
2273,1
2253,0.25
1876,0.25
483,1
1876,0.25
366,1
122,1
32,1
2122,0.25
905,0.25
1876,0.25
2273,1
277,0.25
2203,0.25
39,1
315,1
353,0.25
1961,0.25
386,0.25
1551,0.25
1502,0.25
351,0.25
687,0.25
1826,1
424,0.25
507,0.25
5,1
447,0.25
53,1
934,0.25
1403,1
1410,0.25
150,1
498,1
1445,1
1334,0.25
498,1
373,0.25
150,1
1528,0.25
447,0.25
2016,0.25
2273,1
277,0.25
448,0.25
229,0.25
198,0.25
1445,1
1597,0.25
200,1
186,1
1988,0.25
1616,0.25
1941,0.25
467,0.25
2017,0.25
2091,0.25
13,1
373,0.25
437,1
352,0.25
275,0.25
1830,1
1359,0.25
1319,0.25
186,1
2016,0.25
374,0.25
1421,1
475,1
1404,1
1428,0.25
2273,1
905,0.25
1926,1
1636,0.25
1426,0.25
790,0.25
1826,1
2301,0.25
39,1
2301,0.25
1428,0.25
2301,0.25
1333,0.25
106,0.25
276,0.25
7,1
687,0.25
1642,0.25
39,1
2237,1
1919,0.25
1988,0.25
1346,0.25
2237,1
2237,1
2273,1
2172,0.25
1993,0.25
2237,1
624,0.25
1876,0.25
2172,0.25
1445,1
2172,0.25
1812,0.25
2273,1
53,1
13,1
2172,0.25
39,1
888,1
1617,0.25
2066,0.25
186,1
2066,0.25
1461,0.25
475,1
1941,0.25
1876,0.25
2172,0.25
386,0.25
227,0.25
352,0.25
1598,0.25
2310,0.25
1319,0.25
2237,1
2172,0.25
2237,1
2237,1
2237,1
2273,1
2237,1
2237,1
2237,1
2237,1
1299,0.25
687,0.25
1453,0.25
2402,0.25
275,0.25
279,0.25
169,0.25
2310,0.25
1446,1
2260,0.25
2260,0.25
1401,0.25
1255,0.25
1961,0.25
2329,1
49,1
2091,0.25
2172,0.25
1596,0.25
386,0.25
1410,0.25
9,1
975,0.25
801,0.25
561,0.25
292,0.25
563,0.25
1598,0.25
433,0.25
539,1
559,0.25
1598,0.25
1284,0.25
1919,0.25
1785,1
1446,1
1403,1
2329,1
498,1
1421,1
1919,0.25
16,1
2253,0.25
1319,0.25
2287,0.25
1344,0.25
1319,0.25
1502,0.25
2332,0.25
1334,0.25
1319,0.25
2203,0.25
161,1
624,0.25
1499,0.25
2016,0.25
1785,1
2166,0.25
385,0.25
1785,1
1919,0.25
723,0.25
1941,0.25
1319,0.25
725,0.25
1533,0.25
1707,0.25
7,1
1319,0.25
1426,0.25
682,0.25
1337,0.25
1988,0.25
1496,0.25
498,1
1550,0.25
2113,0.25
774,0.25
1284,0.25
498,1
460,0.25
1941,0.25
1401,0.25
2048,0.25
539,1
1319,0.25
149,1
507,0.25
6,1
475,1
1988,0.25
498,1
1335,0.25
278,0.25
498,1
378,0.25
1319,0.25
278,0.25
2295,0.25
7,1
2121,0.25
752,0.25
2273,1
409,0.25
460,0.25
711,0.25
2273,1
2165,1
1605,0.25
1441,0.25
1346,0.25
177,0.25
198,0.25
2048,0.25
7,1
1738,0.25
1360,1
1333,0.25
1803,0.25
198,0.25
1941,0.25
507,0.25
1961,0.25
53,1
2048,0.25
161,1
31,1
7,1
129,0.25
999,0.25
2297,0.25
2066,0.25
507,0.25
624,0.25
1876,0.25
449,0.25
791,0.25
1830,1
791,0.25
1785,1
1525,0.25
1733,0.25
1319,0.25
1445,1
111,1
682,0.25
1529,0.25
111,1
2143,0.25
198,0.25
111,1
2214,0.25
111,1
1988,0.25
111,1
1332,0.25
1602,0.25
1675,0.25
111,1
1329,0.25
2262,0.25
111,1
850,0.25
2237,1
385,0.25
483,1
1760,0.25
2088,0.25
279,0.25
1146,0.25
1319,0.25
350,0.25
1319,0.25
475,1
471,1
1319,0.25
2273,1
1988,0.25
1401,0.25
884,1
1357,1
1496,0.25
53,1
1410,0.25
1445,1
1988,0.25
39,1
161,1
1519,0.25
1826,1
1956,1
1086,0.25
1333,0.25
2297,0.25
9,1
297,1
1817,0.25
2237,1
153,1
2153,0.25
2273,1
1830,1
2091,0.25
53,1
1420,1
1840,0.25
1335,0.25
279,0.25
1926,1
2295,0.25
1252,0.25
2295,0.25
1403,1
1146,0.25
2099,0.25
2295,0.25
498,1
2295,0.25
2295,0.25
315,1
2295,0.25
2185,0.25
1610,0.25
1404,1
1319,0.25
1876,0.25
111,1
507,0.25
1460,0.25
1146,0.25
1961,0.25
2017,0.25
1550,0.25
1876,0.25
460,0.25
1445,1
1693,0.25
1993,0.25
35,0.25
7,1
49,1
1436,1
1743,1
315,1
573,0.25
1926,1
276,0.25
1357,1
1357,1
2273,1
278,0.25
1840,0.25
2143,0.25
1503,0.25
279,0.25
31,1
1919,0.25
1919,0.25
1919,0.25
279,0.25
2232,1
372,0.25
1919,0.25
1926,1
160,1
1252,0.25
2301,0.25
279,0.25
624,0.25
7,1
1517,0.25
2039,0.25
2153,0.25
1333,0.25
2066,0.25
7,1
1255,0.25
460,0.25
460,0.25
2237,1
1334,0.25
1926,1
1840,0.25
1876,0.25
1334,0.25
507,0.25
2172,0.25
2038,0.25
150,1
460,0.25
460,0.25
2237,1
2273,1
460,0.25
111,1
111,1
111,1
460,0.25
2316,0.25
1333,0.25
7,1
1359,0.25
1255,0.25
460,0.25
870,0.25
440,1
387,0.25
150,1
7,1
1598,0.25
1598,0.25
111,1
1146,0.25
440,1
437,1
2273,1
460,0.25
851,0.25
460,0.25
1445,1
1359,0.25
149,1
483,1
1598,0.25
2347,0.25
1332,0.25
539,1
905,0.25
2033,1
1333,0.25
1337,0.25
1403,1
275,0.25
1445,1
460,0.25
2101,0.25
1349,0.25
2042,0.25
2139,0.25
1446,1
1830,1
2147,0.25
1421,1
1517,0.25
2144,0.25
1359,0.25
1359,0.25
774,0.25
1359,0.25
386,0.25
39,1
1385,0.25
53,1
1359,0.25
539,1
1082,0.25
2253,0.25
149,1
2153,0.25
111,1
1420,1
130,0.25
7,1
1826,1
9,1
1719,0.25
773,1
39,1
1082,0.25
2295,0.25
275,0.25
1284,0.25
161,1
111,1
374,0.25
440,1
2301,0.25
2144,0.25
2347,0.25
1359,0.25
624,0.25
1284,0.25
1404,1
367,0.25
7,1
372,0.25
7,1
1988,0.25
1988,0.25
1926,1
1988,0.25
1941,0.25
1523,0.25
1941,0.25
1941,0.25
111,1
1332,0.25
111,1
111,1
1573,0.25
2249,0.25
111,1
1540,0.25
111,1
1830,1
31,1
437,1
111,1
2300,0.25
111,1
111,1
111,1
1496,0.25
372,0.25
111,1
111,1
111,1
1941,0.25
2289,0.25
7,1
1830,1
278,0.25
7,1
1523,0.25
1826,1
1941,0.25
1483,0.25
573,0.25
1403,1
1598,0.25
1523,0.25
2256,0.25
1082,0.25
31,1
1602,0.25
1319,0.25
1438,0.25
1483,0.25
2253,0.25
1538,0.25
2055,0.25
1596,0.25
149,1
2091,0.25
624,0.25
111,1
871,0.25
1405,1
2143,0.25
1344,0.25
2143,0.25
624,0.25
1082,0.25
1336,0.25
2289,0.25
2289,0.25
2055,0.25
1159,0.25
111,1
745,0.25
1319,0.25
1639,0.25
7,1
315,1
378,0.25
498,1
203,1
2258,0.25
35,0.25
1830,1
113,1
2143,0.25
507,0.25
111,1
1826,1
372,0.25
1956,1
2262,0.25
53,1
1528,0.25
39,1
1926,1
161,1
1403,1
294,0.25
850,0.25
2153,0.25
2153,0.25
1919,0.25
682,0.25
1926,1
1919,0.25
295,0.25
1791,0.25
2295,0.25
682,0.25
2332,0.25
2207,0.25
2265,0.25
111,1
475,1
1762,0.25
2295,0.25
1991,0.25
1830,1
111,1
1641,0.25
498,1
1516,0.25
204,1
2301,0.25
30,1
225,0.25
2152,0.25
1107,0.25
507,0.25
2091,0.25
1916,0.25
1916,0.25
2295,0.25
1319,0.25
279,0.25
7,1
1607,0.25
2165,1
7,1
1993,0.25
1943,0.25
7,1
6,1
1926,1
2016,0.25
2256,0.25
1637,0.25
2293,0.25
111,1
2135,0.25
1146,0.25
1902,0.25
460,0.25
275,0.25
645,0.25
150,1
1991,0.25
1991,0.25
7,1
1991,0.25
1919,0.25
1334,0.25
1636,0.25
275,0.25
35,0.25
2091,0.25
1991,0.25
161,1
277,0.25
1453,0.25
1919,0.25
2329,1
2152,0.25
111,1
437,1
2153,0.25
295,0.25
1335,0.25
1919,0.25
624,0.25
1496,0.25
1919,0.25
2203,0.25
153,1
1941,0.25
1333,0.25
2273,1
372,0.25
1876,0.25
39,1
1360,1
999,0.25
1336,0.25
2262,0.25
1379,0.25
2273,1
1919,0.25
437,1
2141,0.25
475,1
1426,0.25
160,1
746,0.25
2174,0.25
2297,0.25
1445,1
687,0.25
226,0.25
35,0.25
298,1
1359,0.25
2172,0.25
1445,1
1070,0.25
1988,0.25
111,1
1360,1
2172,0.25
111,1
1830,1
1335,0.25
1707,0.25
1641,0.25
1826,1
460,0.25
35,0.25
1333,0.25
1551,0.25
2237,1
437,1
498,1
1991,0.25
471,1
645,0.25
1446,1
645,0.25
1529,0.25
35,0.25
440,1
1608,0.25
275,0.25
275,0.25
1082,0.25
275,0.25
1598,0.25
386,0.25
11,1
7,1
44,1
539,1
1830,1
539,1
539,1
1919,0.25
905,0.25
2273,1
258,1
260,1
375,0.25
1146,0.25
2166,0.25
483,1
53,1
1448,0.25
2042,0.25
153,1
1403,1
437,1
1383,1
1941,0.25
1517,0.25
1742,0.25
1593,0.25
905,0.25
1926,1
1941,0.25
111,1
2175,0.25
2175,0.25
2175,0.25
1499,0.25
2175,0.25
111,1
2316,0.25
1319,0.25
2071,0.25
1569,0.25
624,0.25
2148,0.25
1093,0.25
1876,0.25
1991,0.25
1943,0.25
174,0.25
378,0.25
385,0.25
53,1
1284,0.25
440,1
1319,0.25
111,1
111,1
111,1
1523,0.25
440,1
1499,0.25
1988,0.25
498,1
177,0.25
1357,1
35,0.25
2091,0.25
905,0.25
35,0.25
1573,0.25
7,1
687,0.25
1819,0.25
1284,0.25
1284,0.25
2264,0.25
111,1
1819,0.25
2273,1
1819,0.25
1284,0.25
31,1
1743,1
1826,1
850,0.25
1993,0.25
1445,1
1359,0.25
498,1
1762,0.25
7,1
2049,0.25
1345,0.25
1919,0.25
1357,1
2332,0.25
258,1
2048,0.25
1523,0.25
509,0.25
2175,0.25
1319,0.25
372,0.25
1332,0.25
1523,0.25
498,1
1284,0.25
1319,0.25
1988,0.25
5,1
475,1
1993,0.25
507,0.25
1529,0.25
352,0.25
507,0.25
53,1
1991,0.25
1335,0.25
1988,0.25
1403,1
1762,0.25
276,0.25
1519,0.25
7,1
1840,0.25
2237,1
1428,0.25
31,1
1941,0.25
1598,0.25
216,0.25
198,0.25
498,1
378,0.25
1086,0.25
2071,0.25
111,1
1819,0.25
1094,0.25
1819,0.25
850,0.25
1146,0.25
1819,0.25
1826,1
448,0.25
1420,1
1840,0.25
2143,0.25
1836,0.25
1840,0.25
1293,0.25
498,1
1319,0.25
1365,0.25
232,0.25
1412,0.25
1082,0.25
7,1
1063,0.25
1335,0.25
1319,0.25
2091,0.25
1146,0.25
1453,0.25
1653,0.25
1826,1
2232,1
624,0.25
507,0.25
53,1
1941,0.25
1641,0.25
2091,0.25
7,1
2273,1
111,1
53,1
7,1
1404,1
1941,0.25
1445,1
498,1
1956,1
888,1
624,0.25
460,0.25
111,1
278,0.25
460,0.25
1617,0.25
1596,0.25
1319,0.25
460,0.25
2273,1
149,1
1069,0.25
279,0.25
1742,0.25
460,0.25
2091,0.25
1766,0.25
2091,0.25
2091,0.25
1994,0.25
1333,0.25
1941,0.25
1319,0.25
1082,0.25
2033,1
1333,0.25
1941,0.25
1404,1
2316,0.25
2316,0.25
1762,0.25
1941,0.25
1876,0.25
1319,0.25
1082,0.25
2232,1
1428,0.25
1876,0.25
216,0.25
1876,0.25
1996,0.25
1410,0.25
275,0.25
111,1
999,0.25
2237,1
111,1
2237,1
1916,0.25
1517,0.25
888,1
1638,0.25
1638,0.25
1335,0.25
373,0.25
2066,0.25
498,1
2237,1
1988,0.25
1344,0.25
153,1
1336,0.25
999,0.25
1502,0.25
1961,0.25
2273,1
1638,0.25
2310,0.25
1445,1
2141,0.25
111,1
539,1
460,0.25
460,0.25
1445,1
1517,0.25
1926,1
7,1
2310,0.25
2310,0.25
2172,0.25
2139,0.25
645,0.25
1955,1
1335,0.25
35,0.25
1385,0.25
2316,0.25
1445,1
31,1
1826,1
1641,0.25
1941,0.25
1941,0.25
2273,1
2332,0.25
1401,0.25
999,0.25
999,0.25
258,1
1319,0.25
509,0.25
2293,0.25
1453,0.25
1453,0.25
1453,0.25
111,1
111,1
1453,0.25
1446,1
1403,1
1330,0.25
1941,0.25
149,1
1446,1
279,0.25
294,0.25
1941,0.25
1596,0.25
2175,0.25
1333,0.25
2172,0.25
1410,0.25
1830,1
7,1
1319,0.25
761,0.25
1830,1
1319,0.25
1426,0.25
2033,1
386,0.25
2265,0.25
460,0.25
2347,0.25
1523,0.25
498,1
1525,0.25
507,0.25
498,1
1876,0.25
498,1
539,1
1403,1
2332,0.25
888,1
2016,0.25
1919,0.25
1428,0.25
2512,0.25
7,1
1319,0.25
642,0.25
1534,0.25
111,1
111,1
111,1
1405,1
36,1
1358,1
624,0.25
7,1
1401,0.25
1445,1
279,0.25
2143,0.25
1640,0.25
1525,0.25
1927,1
294,0.25
1359,0.25
1525,0.25
888,1
32,1
1840,0.25
1525,0.25
1638,0.25
1610,0.25
2262,0.25
507,0.25
999,0.25
1146,0.25
381,0.25
425,0.25
2066,0.25
352,0.25
1516,0.25
2033,1
2273,1
1539,0.25
888,1
2232,1
1539,0.25
1284,0.25
1941,0.25
43,0.25
358,0.25
372,0.25
1523,0.25
378,0.25
9,1
905,0.25
498,1
837,0.25
7,1
888,1
1638,0.25
1499,0.25
1988,0.25
1344,0.25
111,1
1344,0.25
111,1
1941,0.25
1502,0.25
354,0.25
1833,0.25
1319,0.25
723,0.25
378,0.25
1641,0.25
149,1
779,0.25
7,1
7,1
1319,0.25
2253,0.25
7,1
114,0.25
372,0.25
7,1
1876,0.25
498,1
111,1
1426,0.25
149,1
111,1
1523,0.25
489,1
2579,0.25
1941,0.25
498,1
31,1
1988,0.25
111,1
19,1
2146,0.25
1630,1
1360,1
1349,0.25
2273,1
1403,1
1836,0.25
1602,0.25
1826,1
1634,0.25
1898,0.25
1619,0.25
372,0.25
1445,1
31,1
2329,1
39,1
2292,0.25
2292,0.25
1319,0.25
1410,0.25
353,0.25
1602,0.25
2347,0.25
687,0.25
1827,0.25
888,1
1379,0.25
1836,0.25
1335,0.25
1404,1
1358,1
30,1
1916,0.25
1916,0.25
1916,0.25
279,0.25
723,0.25
1349,0.25
1671,0.25
460,0.25
200,1
1319,0.25
2316,0.25
460,0.25
1916,0.25
376,0.25
1146,0.25
460,0.25
1333,0.25
39,1
2237,1
386,0.25
70,0.25
2273,1
298,1
507,0.25
31,1
1995,0.25
1830,1
1926,1
7,1
111,1
888,1
122,1
888,1
1785,1
888,1
111,1
1507,1
1507,1
1785,1
1428,0.25
1403,1
1876,0.25
1634,0.25
1941,0.25
1638,0.25
1810,0.25
49,1
1941,0.25
153,1
1991,0.25
1335,0.25
1335,0.25
36,1
7,1
2172,0.25
353,0.25
372,0.25
5,1
372,0.25
1401,0.25
2253,0.25
11,1
39,1
1401,0.25
278,0.25
2323,1
149,1
1106,0.25
2273,1
1826,1
